z,potential
55.32764214934577,0.4028730041151806
55.39803355157141,0.40526286865574707
55.46842495379703,0.4076527752057822
55.538816356022664,0.4100425985940019
55.609207758248296,0.4124324862825796
55.67959916047393,0.4148223302469516
55.74999056269955,0.41721201903290145
55.82038196492519,0.419601682098797
55.89077336715082,0.4219913057270302
55.96116476937645,0.4243807836076752
56.031556171602084,0.42677019547324613
56.10194757382771,0.42915919238684114
56.17233897605335,0.431547662894373
56.24273037827897,0.4339355101165972
56.3131217805046,0.43632240054869637
56.38351318273023,0.4387081078532096
56.453904584955865,0.44109204818244385
56.5242959871815,0.4434738400205819
56.59468738940713,0.44585267318244154
56.66507879163276,0.44822780778464616
56.73547019385839,0.4505982776063212
56.80586159608402,0.4529630144032933
56.876252998309646,0.45532046810699406
56.946644400535284,0.45766891889574607
57.01703580276091,0.46000620027434863
57.08742720498655,0.4623301105967087
57.15781860721217,0.46463775634431065
57.2282100094378,0.46692586676955283
57.29860141166344,0.4691907767489649
57.368992813889065,0.47142814214677
57.439384216114696,0.4736332175925891
57.50977561834033,0.4758004869684478
57.58016702056596,0.47792403978051967
57.65055842279159,0.47999707304527206
57.72094982501722,0.4820120438957483
57.791341227242846,0.48396084276407114
57.861732629468484,0.4858340088305895
57.93212403169411,0.4876219183813323
58.00251543391974,0.4893138216906691
58.07290683614537,0.49089858703875233
58.143298238371,0.492365288794581
58.21368964059664,0.49370297346537007
58.284081042822265,0.49490193488940454
58.3544724450479,0.49595391856138965
58.42486384727353,0.4968524838734579
58.49525524949916,0.4975955897710956
58.565646651724784,0.4981823459362219
58.63603805395042,0.4986200865758007
58.706429456176046,0.4989203237885781
58.77682085840168,0.4990984870370398
58.84721226062731,0.4991757826731782
58.91760366285294,0.49918045049727067
58.98799506507858,0.49913554408434074
59.0583864673042,0.49906417075702775
59.128777869529834,0.49898079486455194
59.199169271755466,0.49889739390431587
59.2695606739811,0.4988123659430755
59.33995207620672,0.498725984344996
59.41034347843236,0.49863706267660857
59.480734880657984,0.4985518355069511
59.55112628288362,0.4984723290200628
59.62151768510925,0.49840726201586416
59.69190908733488,0.49836004040295245
59.762300489560516,0.4983325017609807
59.83269189178614,0.49832248060442286
59.90308329401177,0.4983258538580224
59.9734746962374,0.49833738041837633
60.043866098463035,0.49835510183813636
60.114257500688666,0.4983776733007615
60.1846489029143,0.4984016727675047
60.25504030513992,0.49842956811471767
60.32543170736556,0.4984621858830592
60.395823109591184,0.4985007016220901
60.466214511816816,0.49854622887774164
60.536605914042454,0.49860027880659374
60.60699731626808,0.49866357838563685
60.67738871849372,0.4987367159225006
60.74778012071934,0.4988196574194133
60.81817152294497,0.49891159915209027
60.8885629251706,0.4990112777494905
60.958954327396235,0.4991166226217413
61.02934572962186,0.4992235100548707
61.0997371318475,0.49932951603224746
61.17012853407312,0.4994281573499641
61.24051993629876,0.499517142533431
61.31091133852439,0.4995909110116586
61.381302740750016,0.49964588052641
61.451694142975654,0.4996796374571391
61.52208554520128,0.499694456705087
61.59247694742691,0.49969490042840836
61.66286834965254,0.49968795532920357
61.73325975187817,0.49968057728908566
61.803651154103804,0.4996782702589138
61.874042556329435,0.4996833393192766
61.94443395855506,0.49969720607081036
62.0148253607807,0.4997160942309699
62.08521676300633,0.4997361925040303
62.15560816523195,0.4997569763245729
62.22599956745759,0.49977684059781147
62.296390969683216,0.4997980887319831
62.366782371908855,0.4998180935196185
62.43717377413448,0.4998414567583857
62.50756517636011,0.49986334264403515
62.57795657858574,0.4998866426697496
62.64834798081137,0.4999104746827961
62.718739383037,0.49993214815499953
62.789130785262635,0.49995145482424674
62.85952218748827,0.49996771282921904
62.9299135897139,0.4999799896366429
63.00030499193953,0.4999876593432871
63.070696394165154,0.4999903698799874
63.14108779639079,0.4999878427863641
63.211479198616416,0.49998038900382646
63.28187060084205,0.49996805339423217
63.35226200306768,0.4999514439892221
63.42265340529331,0.49993136256001697
63.493044807518935,0.49990978643175216
63.56343620974457,0.4998866656961662
63.633827611970204,0.49986350966340226
63.704219014195836,0.4998427880872566
63.77461041642147,0.49982566089331965
63.84500181864709,0.4998128639565891
63.91539322087273,0.49980597733870913
63.985784623098354,0.49980417273831046
64.05617602532398,0.49980713665977206
64.12656742754962,0.49981365950270834
64.19695882977524,0.4998217152263009
64.26735023200088,0.49982871122852895
64.3377416342265,0.49983299575082013
64.40813303645214,0.49983274795949695
64.47852443867778,0.49982626526917073
64.5489158409034,0.4998144599270906
64.61930724312903,0.4997968802509105
64.68969864535467,0.4997742001945977
64.76009004758029,0.49974828055554066
64.83048144980593,0.4997200919281548
64.90087285203155,0.49969276725824446
64.97126425425718,0.4996671890517875
65.04165565648282,0.49964579477367965
65.11204705870844,0.49962892878086257
65.18243846093408,0.49961798164436627
65.25282986315972,0.4996133905504053
65.32322126538534,0.49961544954439596
65.39361266761098,0.4996240687363735
65.4640040698366,0.49963883768860984
65.53439547206223,0.4996592341917001
65.60478687428787,0.4996843642232461
65.67517827651349,0.4997133869041767
65.74556967873912,0.4997455699605629
65.81596108096475,0.49977963537375586
65.88635248319038,0.49981430707199753
65.95674388541602,0.4998485282295632
66.02713528764166,0.49988159490840745
66.09752668986728,0.49991248952874034
66.16791809209292,0.4999405816289275
66.23830949431854,0.4999659571770296
66.30870089654417,0.49998718305780604
66.3790922987698,0.5000050152747733
66.44948370099543,0.5000207934808334
66.51987510322107,0.5000337676011775
66.59026650544669,0.5000449845336157
66.66065790767232,0.5000543103909811
66.73104930989795,0.5000640009321295
66.8014407121236,0.5000724426039581
66.87183211434922,0.5000809776838138
66.94222351657486,0.5000896461934556
67.01261491880048,0.5000985652838322
67.08300632102612,0.500106473451164
67.15339772325174,0.5001146435502595
67.22378912547737,0.500122756016731
67.294180527703,0.5001304462826034
67.36457192992863,0.5001375408290072
67.43496333215425,0.5001450651063392
67.50535473437989,0.5001518760432372
67.57574613660553,0.5001584721664766
67.64613753883116,0.5001647809384009
67.7165289410568,0.5001709020262153
67.78692034328242,0.5001769384919255
67.85731174550806,0.5001828096586154
67.92770314773367,0.5001886136793684
67.9980945499593,0.5001944389082082
68.06848595218494,0.5002001901622546
68.13887735441058,0.5002059969772638
68.20926875663619,0.5002115560785558
68.27966015886183,0.5002175964677541
68.35005156108747,0.500223217184476
68.42044296331309,0.5002289778960864
68.49083436553873,0.5002342510447907
68.56122576776436,0.5002402119436122
68.63161716998998,0.5002458796725202
68.70200857221562,0.5002512245368844
68.77239997444126,0.5002568233247412
68.84279137666687,0.5002619579398553
68.9131827788925,0.5002676096021557
68.98357418111814,0.5002733031807101
69.05396558334377,0.5002785861368587
69.12435698556939,0.5002840618912968
69.19474838779503,0.5002892813875478
69.26513979002067,0.5002948120030423
69.3355311922463,0.5003001209357454
69.40592259447193,0.5003052926182833
69.47631399669756,0.5003108073130867
69.54670539892318,0.5003162366400867
69.61709680114882,0.5003214165952939
69.68748820337446,0.5003266101307311
69.75787960560007,0.5003316350097273
69.8282710078257,0.5003369024827306
69.89866241005134,0.500341889461818
69.96905381227697,0.5003471805364367
70.0394452145026,0.5003523505557295
70.10983661672823,0.5003573703472056
70.18022801895385,0.5003624728507345
70.2506194211795,0.5003675687174443
70.32101082340513,0.5003725604081036
70.39140222563076,0.5003776519669391
70.46179362785638,0.500382542151617
70.53218503008202,0.5003874860218241
70.60257643230766,0.5003924657567623
70.67296783453327,0.5003973282321283
70.7433592367589,0.5004023032387164
70.81375063898454,0.5004071382104944
70.88414204121017,0.5004119762005315
70.9545334434358,0.5004167548067389
71.02492484566143,0.5004213596443017
71.09531624788706,0.5004267632114983
71.1657076501127,0.5004314278295658
71.23609905233833,0.5004361544718527
71.30649045456394,0.5004408035584507
71.37688185678958,0.5004448026516959
71.44727325901522,0.500449979827614
71.51766466124086,0.5004543810447599
71.58805606346648,0.5004592066452731
71.6584474656921,0.5004640028704489
71.72883886791774,0.5004686510185885
71.79923027014337,0.50047291544558
71.86962167236901,0.5004773440039213
71.94001307459463,0.500482066749738
72.01040447682026,0.5004861597982422
72.0807958790459,0.500490973709198
72.15118728127153,0.5004954057354668
72.22157868349714,0.500499825041322
72.29197008572278,0.5005043861574139
72.36236148794842,0.500508605502397
72.43275289017404,0.5005128900056485
72.50314429239968,0.5005172731851055
72.5735356946253,0.5005215778389587
72.64392709685093,0.5005258227052058
72.71431849907657,0.5005300726996934
72.78470990130221,0.5005343114043715
72.85510130352783,0.500538521431015
72.92549270575346,0.5005427836334196
72.9958841079791,0.5005470442470876
73.06627551020473,0.5005508666762877
73.13666691243036,0.5005550939815057
73.20705831465598,0.5005591867351347
73.27744971688162,0.5005635670142768
73.34784111910724,0.5005671768933182
73.41823252133288,0.5005714373011301
73.4886239235585,0.5005750050874704
73.55901532578413,0.500579663377057
73.62940672800977,0.5005833862245312
73.69979813023541,0.5005875011069174
73.77018953246102,0.5005913567952843
73.84058093468666,0.5005951005058659
73.9109723369123,0.5005987827195119
73.98136373913793,0.5006026445264398
74.05175514136356,0.5006066125068839
74.12214654358918,0.5006104412930716
74.19253794581482,0.5006140971622008
74.26292934804044,0.500617754772778
74.33332075026608,0.5006213844131042
74.4037121524917,0.5006255169679168
74.47410355471733,0.5006293320431634
74.54449495694297,0.5006327743312551
74.61488635916861,0.5006363219622538
74.68527776139423,0.500640098354334
74.75566916361986,0.5006436318594352
74.8260605658455,0.5006471071113783
74.89645196807112,0.5006506621822483
74.96684337029676,0.5006542402279548
75.03723477252238,0.5006577005484337
75.10762617474802,0.5006612016123486
75.17801757697364,0.5006646717397614
75.24840897919928,0.5006681075404852
75.31880038142492,0.5006713754994093
75.38919178365053,0.5006748043754531
75.45958318587617,0.5006781379280547
75.52997458810181,0.5006817039004753
75.60036599032743,0.5006847866279146
75.67075739255306,0.5006883085163932
75.7411487947787,0.5006913952286907
75.81154019700432,0.5006948860484678
75.88193159922996,0.5006978889124917
75.95232300145558,0.5007010296391745
76.0227144036812,0.5007044153834493
76.09310580590684,0.500707438966138
76.16349720813248,0.5007108684862482
76.23388861035812,0.5007134915304399
76.30428001258373,0.5007167625627531
76.37467141480937,0.5007198139507986
76.44506281703501,0.5007227544247015
76.51545421926063,0.5007262890414841
76.58584562148626,0.5007285826817316
76.6562370237119,0.5007319969135119
76.72662842593752,0.5007352180461584
76.79701982816316,0.5007378773112126
76.86741123038878,0.5007401729112634
76.9378026326144,0.5007432035528276
77.00819403484005,0.5007466990254423
77.07858543706568,0.5007493150299385
77.14897683929131,0.5007521976799114
77.21936824151693,0.500754916523234
77.28975964374257,0.500757634704304
77.3601510459682,0.5007603952385552
77.43054244819383,0.5007631737984333
77.50093385041946,0.5007658147250371
77.5713252526451,0.5007685472239277
77.64171665487072,0.5007711795798042
77.71210805709636,0.5007738313906089
77.782499459322,0.5007764176601709
77.8528908615476,0.5007788629572515
77.92328226377325,0.5007815724649362
77.99367366599888,0.5007839381470272
78.06406506822451,0.5007869542809843
78.13445647045013,0.5007889623957278
78.20484787267577,0.5007914954426449
78.2752392749014,0.5007938118519651
78.34563067712703,0.500796472436491
78.41602207935266,0.5007988712676364
78.48641348157828,0.5008011591777309
78.55680488380392,0.5008036289445269
78.62719628602956,0.5008060971342894
78.6975876882552,0.5008081141189765
78.76797909048081,0.500810439739041
78.83837049270645,0.5008129331994472
78.90876189493208,0.5008152852563205
78.97915329715771,0.5008169783576872
79.04954469938333,0.5008194156927414
79.11993610160897,0.500821635262347
79.1903275038346,0.5008236407990369
79.26071890606023,0.5008258091572418
79.33111030828587,0.5008284744221467
79.40150171051148,0.5008299401662871
79.47189311273712,0.500832257758969
79.54228451496276,0.5008345236673009
79.61267591718838,0.5008363368188307
79.68306731941401,0.5008382397764259
79.75345872163965,0.5008402141160333
79.82385012386528,0.5008421191718079
79.89424152609091,0.5008440921091232
79.96463292831653,0.5008459458331039
80.03502433054217,0.500847864797112
80.1054157327678,0.5008496780767887
80.17580713499343,0.5008515734415492
80.24619853721907,0.5008533134470187
80.31658993944468,0.5008552862140088
80.38698134167032,0.500856770478416
80.45737274389596,0.5008589443997209
80.52776414612158,0.5008601600823379
80.59815554834721,0.5008618538597377
80.66854695057285,0.5008636123767877
80.73893835279847,0.5008650261762527
80.80932975502411,0.5008667880957426
80.87972115724975,0.5008681771529865
80.95011255947537,0.5008703102596458
81.020503961701,0.5008717367755269
